	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=testviewallchangesome/distprofile
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1264586390
	last_service_notification=1264586615
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=testviewallchangesome/masterprofile
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1264586548
	last_service_notification=1264586600
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewkeywords
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1264586326
	last_service_notification=1264582496
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewkeywords/distprofile
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1264586331
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewkeywords/masterprofile
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewkeywords2
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewkeywords2/masterprofile
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewsomechangenone
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1264556973
	last_service_notification=1264582496
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewsomechangenone/distprofile
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewsomechangenone/masterprofile
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1264586562
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewsomechangenonewonotify
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=viewsomechangenonewonotify/masterprofile
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

servicecomment {
	host_name=monitored_by_slave
	service_description=Check Loadavg
	entry_type=1
	comment_id=2682
	source=1
	persistent=1
	entry_time=1262264324
	expires=0
	expire_time=0
	author=admin
	comment_data=Test comment
	}

servicecomment {
	host_name=opsview
	service_description=nagios processes
	entry_type=4
	comment_id=3026
	source=0
	persistent=0
	entry_time=1263904988
	expires=0
	expire_time=0
	author=admin
	comment_data=Some ' characters ` that may $(hostname) execute
	}

servicecomment {
	host_name=cisco3
	service_description=Passive no freshness
	entry_type=1
	comment_id=3248
	source=1
	persistent=1
	entry_time=1262264324
	expires=0
	expire_time=0
	author=admin
	comment_data=Test comment
	}

servicecomment {
	host_name=cisco3
	service_description=Passive no freshness
	entry_type=1
	comment_id=3317
	source=1
	persistent=1
	entry_time=1262264324
	expires=0
	expire_time=0
	author=admin
	comment_data=Test comment - new one
	}

servicecomment {
	host_name=cisco3
	service_description=Passive no freshness
	entry_type=1
	comment_id=3318
	source=1
	persistent=1
	entry_time=1262264324
	expires=0
	expire_time=0
	author=admin
	comment_data=Test comment - new one yet another
	}

servicecomment {
	host_name=cisco
	service_description=Test exceptions
	entry_type=2
	comment_id=3388
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco
	service_description=Coldstart
	entry_type=2
	comment_id=3389
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco
	service_description=Another exception
	entry_type=2
	comment_id=3390
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=snmptrap set_stale
	entry_type=2
	comment_id=3391
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=snmptrap renotify
	entry_type=2
	comment_id=3392
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=snmptrap no freshness
	entry_type=2
	comment_id=3393
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=Test exceptions
	entry_type=2
	comment_id=3394
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=Passive set_stale
	entry_type=2
	comment_id=3395
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=Passive renotify
	entry_type=2
	comment_id=3396
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=Passive no freshness
	entry_type=2
	comment_id=3397
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=Coldstart
	entry_type=2
	comment_id=3398
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco1
	service_description=Another exception
	entry_type=2
	comment_id=3399
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco2
	service_description=Test exceptions
	entry_type=2
	comment_id=3400
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco2
	service_description=Coldstart
	entry_type=2
	comment_id=3401
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco2
	service_description=Another exception
	entry_type=2
	comment_id=3402
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=snmptrap set_stale
	entry_type=2
	comment_id=3403
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=snmptrap renotify
	entry_type=2
	comment_id=3404
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=snmptrap no freshness
	entry_type=2
	comment_id=3405
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=Test exceptions
	entry_type=2
	comment_id=3406
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=Passive set_stale
	entry_type=2
	comment_id=3407
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=Passive renotify
	entry_type=2
	comment_id=3408
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=Passive no freshness
	entry_type=2
	comment_id=3409
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=Coldstart
	entry_type=2
	comment_id=3410
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco3
	service_description=Another exception
	entry_type=2
	comment_id=3411
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco4
	service_description=Test exceptions
	entry_type=2
	comment_id=3412
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco4
	service_description=Interface: EthernetWithAVeryLongAndSillyNameForPeopleToDiscu 2
	entry_type=2
	comment_id=3413
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco4
	service_description=Interface: Ethernet0-20
	entry_type=2
	comment_id=3414
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco4
	service_description=Interface: Ethernet0-12
	entry_type=2
	comment_id=3415
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco4
	service_description=Interface: Ethernet0-01
	entry_type=2
	comment_id=3416
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco4
	service_description=Coldstart
	entry_type=2
	comment_id=3417
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=cisco4
	service_description=Another exception
	entry_type=2
	comment_id=3418
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=doesnt_exist_1
	service_description=TCP/IP
	entry_type=2
	comment_id=3419
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=doesnt_exist_2
	service_description=TCP/IP
	entry_type=2
	comment_id=3420
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=fake_ipv6
	service_description=TCP/IP
	entry_type=2
	comment_id=3421
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored
	service_description=TCP/IP
	entry_type=2
	comment_id=3422
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored
	service_description=Interface: Interface with quotes in
	entry_type=2
	comment_id=3423
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored
	service_description=Interface: Ethernet0
	entry_type=2
	comment_id=3424
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored
	service_description=Interface: ADSL
	entry_type=2
	comment_id=3425
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored_v3
	service_description=snmp poll
	entry_type=2
	comment_id=3426
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored_v3
	service_description=TCP/IP
	entry_type=2
	comment_id=3427
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored_v3
	service_description=Interface: Interface with quotes in
	entry_type=2
	comment_id=3428
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored_v3
	service_description=Interface: Ethernet0
	entry_type=2
	comment_id=3429
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=host_locally_monitored_v3
	service_description=Interface: ADSL
	entry_type=2
	comment_id=3430
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

hostcomment {
	host_name=cisco
	entry_type=2
	comment_id=3431
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=cisco1
	entry_type=2
	comment_id=3432
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=cisco2
	entry_type=2
	comment_id=3433
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=cisco3
	entry_type=2
	comment_id=3434
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=cisco4
	entry_type=2
	comment_id=3435
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=doesnt_exist_1
	entry_type=2
	comment_id=3436
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=doesnt_exist_2
	entry_type=2
	comment_id=3437
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=fake_ipv6
	entry_type=2
	comment_id=3438
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=host_locally_monitored
	entry_type=2
	comment_id=3439
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=host_locally_monitored_v3
	entry_type=2
	comment_id=3440
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

servicecomment {
	host_name=opslave
	service_description=VNC
	entry_type=2
	comment_id=3441
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opslave
	service_description=SSH
	entry_type=2
	comment_id=3442
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opslave
	service_description=Mysql Query
	entry_type=2
	comment_id=3443
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opslave
	service_description=Check Memory
	entry_type=2
	comment_id=3444
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opslave
	service_description=Check Loadavg
	entry_type=2
	comment_id=3445
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opslave
	service_description=/
	entry_type=2
	comment_id=3446
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opsview
	service_description=nagios processes
	entry_type=2
	comment_id=3447
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opsview
	service_description=TCP/IP
	entry_type=2
	comment_id=3448
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opsview
	service_description=Opsview daemon
	entry_type=2
	comment_id=3449
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opsviewdev46
	service_description=TCP/IP
	entry_type=2
	comment_id=3450
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opsviewdev46
	service_description=SSH
	entry_type=2
	comment_id=3451
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

servicecomment {
	host_name=opsviewdev46
	service_description=HTTP
	entry_type=2
	comment_id=3452
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This service has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the service will not be sent out during that time period.
	}

hostcomment {
	host_name=opslave
	entry_type=2
	comment_id=3453
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=opsview
	entry_type=2
	comment_id=3454
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

hostcomment {
	host_name=opsviewdev46
	entry_type=2
	comment_id=3455
	source=0
	persistent=0
	entry_time=1264586327
	expires=0
	expire_time=0
	author=(Nagios Process)
	comment_data=This host has been scheduled for fixed downtime from 31-12-2010 10:19:24 to 31-12-2010 12:19:24.  Notifications for the host will not be sent out during that time period.
	}

servicedowntime {
	host_name=cisco
	service_description=Test exceptions
	downtime_id=2538
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
	comment=Host group 'Leaf': test future downtime
	}

servicedowntime {
	host_name=cisco
	service_description=Coldstart
	downtime_id=2539
	entry_time=1262254781
	start_time=1293790764
	end_time=1293797964
	triggered_by=0
	fixed=1
	duration=7200
	author=admin
